turn
prosaas-backend  | 4. 🔥 BUILD 112: 
prosaas-backend  | 🤖 [REALTIME] AI said: שלום! זה מ-אתר ה-מנעולן. איזה סוג שירות אתה צריך?
prosaas-backend  | ⏳ [BUILD 311] Post-greeting grace period (0.0s/5.0s) - LOOP GUARD DISABLED
prosaas-backend  | 🛡️ [PROTECTION] Ignoring AI goodbye - only 1ms since greeting
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'שלום! זה מ-אתר ה-מנעולן. איזה ...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (15ms, frames=0)
prosaas-backend  | 🔧 [BUILD 313] Tool schema built for fields: ['city', 'service_type']
prosaas-backend  | ✅ [BUILD 329] Tool added ONCE (no prompt resend)
prosaas-backend  | ✅ Updated call_log with customer_id=7
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#1, μ-law bytes=160, first5=fe fe 7e 7e 7e, rms=8, consec_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=1 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#2, μ-law bytes=160, first5=fe fe 7e 7e fe, rms=8, consec_frames=0
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#3, μ-law bytes=160, first5=7e 7e 7e 7e 7e, rms=8, consec_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=224.0 > threshold=80.9
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=520
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck8oBOfNlo7si88...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck8oBOfNlo7si88... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=121 blocked=0 | active_response=resp_Ck8oBOfNlo... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'אצלנו.' (len=6)
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=117, voice_frames=0
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'אצלנו....' despite low RMS=18)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'אצלנו.'
prosaas-backend  | [STT_FINAL] 'אצלנו.' (from raw: 'אצלנו....')
prosaas-backend  | 💰 [COST] User utterance: 4.20s (167 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: אצלנו.
prosaas-backend  | ✅ [BUILD 303] First post-greeting utterance: 'אצלנו....' - processing as answer to greeting question
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'אצלנו....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'אצלנו....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 2
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['אצלנו.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 9d006004...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=9d006004...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...[GOODBYE CHECK] No goodbye phrase: 'אצלנו....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [NLP] Conversation history has 2 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'שלום! זה מ-אתר ה-מנעולן. איזה סוג שירות אתה צריך?', 'ts': 1765112979.6563895}, {'speaker': 'user', 'text': 'אצלנו.', 'ts': 1765112984.674072}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fe fc fc fe ff
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=f7 6e ee d9 6f
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=5f cb c8 df 52
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 7468 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: סליחה, לא שמעתי טוב, אפשר לחזור? איזה סוג שירות אתה צריך?
prosaas-backend  | ❓ [MISHEARING] AI confused (1 times): 'סליחה, לא שמעתי טוב, אפשר לחזור? איזה סוג שירות את...'
prosaas-backend  | 💰 [COST] AI utterance: 0.01s (18 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'סליחה, לא שמעתי טוב, אפשר לחזו...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (10ms, frames=0)
prosaas-backend  | 🎙️ REAL_VOICE: rms=11712.0 > threshold=80.9
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=9422, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | [PIPELINE STATUS] sent=219 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🎤 END OF UTTERANCE: 2.0s audio, conversation #1
prosaas-backend  | 🧠 STATE -> PROCESSING | len=31680 | silence_ms=515
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #1
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck8oFRUODKsjEAG...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck8oFRUODKsjEAG... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fc fa fb fb fb
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=8, frames=0/5)
prosaas-backend  | 
prosaas-backend  | [STT_RAW] 'ענת מנוסחם.' (len=11)
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'ענת מנוסחם....' despite low RMS=8)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'ענת מנוסחם.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (3779ms)
prosaas-backend  | [STT_FINAL] 'ענת מנוסחם.' (from raw: 'ענת מנוסחם....')
prosaas-backend  | 💰 [COST] User utterance: 3.77s (274 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: ענת מנוסחם.
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'ענת מנוסחם....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'ענת מנוסחם....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 4
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['אצלנו.', 'ענת מנוסחם.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: b43bfcf6...
prosaas-backend  | 🔍 [DEBUG] Hash changed (9d006004 → b43bfcf6) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=b43bfcf6...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'ענת מנוסחם....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=da 6f ec c8 51
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔍 [NLP] Conversation history has 4 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'אצלנו.', 'ts': 1765112984.674072}, {'speaker': 'ai', 'text': 'סליחה, לא שמעתי טוב, אפשר לחזור? איזה סוג שירות אתה צריך?', 'ts': 1765112984.6829414}, {'speaker': 'user', 'text': 'ענת מנוסחם.', 'ts': 1765112988.4529297}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=dc bd b5 b7 ac
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 3736 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 2 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: ובאיזו עיר אתה נמצא?
prosaas-backend  | 💰 [COST] AI utterance: 0.55s (24 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'ובאיזו עיר אתה נמצא?...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (15ms, frames=0)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=291 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
